category,level,genre,ntwk,metric_share,client_metric,prog_metric,client_share,affinity_denom,Genre Share,Client Genre Share,Affinity,Overall Share
&TV,Hindi GEC,Hindi GEC,Zee Network,24252.32354,294.578539,1058.380981,5425.3185285,1670.3386475,4.36403950844,5.42970034759,63.3632576594,2.63948038752
&TV HD,Hindi GEC,Hindi GEC,Zee Network,24252.32354,,4.5130505,5425.3185285,,0.0186087345097,,,
&pictures,Hindi Movies,Hindi Movies,Zee Network,10244.0330855,135.153341,891.863891,745.0048915,1342.789132,8.70617932953,18.1412689423,66.4187600083,1.2109999394
&pictures HD,Hindi Movies,Hindi Movies,Zee Network,10244.0330855,,0.359151,745.0048915,,0.00350595314367,,,
24 Ghanta,Bengali News,Bengali News,Zee Network,407.4867615,,99.1493175,17.2091205,1533.2136575,24.3319113325,,6.46676456442,
9X Jalwa,Hindi Music,Hindi Music,9X Media,1844.2041725,45.4175215,279.998374,279.5362545,304.448889,15.1826125423,16.2474529757,91.9689261865,0.406949731152
9X Jhakaas,Marathi Music,Marathi Music,9X Media,82.848966,7.5647895,68.527922,21.8858335,,82.7142755167,34.5647767996,,0.0677819694156
9X M,Hindi Music,Hindi Music,9X Media,1844.2041725,25.148556,206.308133,279.5362545,375.4230135,11.186837991,8.99652749694,54.9535125928,0.225335900442
9X Tashan,Hindi Music,Hindi Music,9X Media,1844.2041725,7.959108,74.6915395,279.5362545,,4.05006889225,2.84725429059,,0.071315139044
9XO,English Music,English Music,9X Media,12.431664,,0.769013,1.411815,,6.18592169158,,,
ABP Ananda,Bengali News,Bengali News,ABP,407.4867615,,161.480369,17.2091205,2486.7602045,39.6283718287,,6.4936043575,
ABP Majha,Marathi News,Marathi News,ABP,254.1373295,,83.053101,31.0891035,663.13853,32.6804020344,,12.5242460274,
ABP News,Hindi News,Hindi News,ABP,3967.655552,,465.2682425,22.033993,854.87,11.7265280819,,54.4256135436,
AXN,English GEC,English GEC,Sony Network,27.754196,0.277227,5.99314,1.8088205,7.8683965,21.5936357875,15.3263964003,76.1672343279,0.00248400725958
AXN HD,English GEC,English GEC,Sony Network,27.754196,,0.018512,1.8088205,,0.0666998244157,,,
Aaj Tak,Hindi News,Hindi News,TV Today Group,3967.655552,8.357959,506.439476,22.033993,1024.24,12.7641996479,37.932112441,49.4453913145,0.0748889207445
Aakaash (Bangla),Bengali GEC,Bengali GEC,OTHERS,2109.26117,,0.0,319.2389145,0.0,0.0,,,
Aapla Talkies,Marathi Movies,Marathi Movies,OTHERS,321.3332515,11.140202,11.140202,40.2901775,,3.46686872522,27.6499203807,,0.0998183533391
Adithya,Tamil Music,Tamil Music,Sun Network,527.3281735,32.772379,189.5008375,53.6809815,,35.936035096,61.0502604167,,0.293646821376
Animal Planet,English INFO,English INFO,Discovery Network,826.2188965,4.1990405,148.8274655,15.523901,180.3044445,18.0130793583,27.0488745065,82.5423166427,0.0376242107921
Animal Planet HD World,English INFO,English INFO,Discovery Network,826.2188965,,0.0,15.523901,,0.0,,,
Asianet,Malayalam GEC,Malayalam GEC,Star Network,2705.6142805,92.420774,1535.872278,196.830327,1535.872278,56.7661210642,46.9545396833,100.0,0.828107917164
Asianet Movies,Malayalam Movies,Malayalam Movies,Star Network,441.656688,0.7958415,246.6634695,26.3013165,,55.8495945385,3.02586184232,,0.00713089296307
Asianet Plus,Malayalam GEC,Malayalam GEC,Star Network,2705.6142805,32.6446945,135.071852,196.830327,135.071852,4.99228042125,16.5851954816,100.0,0.292502743689
B4U Movies,Hindi Movies,Hindi Movies,OTHERS,10244.0330855,79.140731,429.3174005,745.0048915,555.0859535,4.19090212729,10.6228471656,77.3425084517,0.709116176751
B4U Music,Hindi Music,Hindi Music,OTHERS,1844.2041725,80.82614,253.0175495,279.5362545,380.274156,13.7196061734,28.914367528,66.5355627007,0.724217765671
BIG MAGIC,Hindi GEC,Hindi GEC,Reliance,24252.32354,13.3818755,48.5268755,5425.3185285,66.246416,0.200091654806,0.246656033737,73.2520767614,0.119904179206
BIG MAGIC GANGA,Bhojpuri GEC,Bhojpuri GEC,Reliance,308.924414,0.202749,59.6016675,70.1923025,,19.2932849587,0.288847911778,,0.00181667004971
BINDASS,Hindi Youth,Hindi Youth,Disney UTV,360.9866625,0.300034,136.992559,29.1549745,298.204636,37.9494793662,1.02910053994,45.9391110875,0.00268836236773
Bindass Play,Hindi Music,Hindi Music,Disney UTV,1844.2041725,1.161693,127.1682345,279.5362545,,6.89556158674,0.415578652607,,0.0104089927944
CNBC AWAAZ,Hindi News,Hindi News,Viacom,3967.655552,,22.9690475,22.033993,53.165,0.578907296739,,43.2033245556,
CNBC BAJAR,Gujarati News,Gujarati News,Viacom,70.427211,,0.1813095,15.892159,,0.257442396803,,,
Captain TV,Tamil GEC,Tamil GEC,OTHERS,7032.552157,0.0,0.0,836.1146285,0.0,0.0,0.0,,0.0
Cartoon Network,Hindi Kids,Hindi Kids,Turner Group,2720.1450925,25.752571,412.3682875,274.8492215,512.275,15.159790139,9.36970854764,80.4974452199,0.230747991057
Channel V,Hindi Youth,Hindi Youth,Star Network,360.9866625,22.5817005,73.7159785,29.1549745,157.160346,20.4206931052,77.4540224688,46.9049479568,0.202336381289
Chintu TV,Kannada Kids,Kannada Kids,Sun Network,62.584831,31.1924175,62.584831,31.1924175,,100.0,100.0,,0.279490062345
Chutti TV,Tamil Kids,Tamil Kids,OTHERS,225.00511,50.3888315,225.00511,50.3888315,,100.0,100.0,,0.451493625251
Colors,Hindi GEC,Hindi GEC,Viacom,24252.32354,803.8126195,4401.9530795,5425.3185285,6504.233458,18.1506447093,14.8159525616,67.6782761247,7.20231572746
Colors Bangla,Bengali GEC,Bengali GEC,Viacom,2109.26117,40.5354235,140.425198,319.2389145,2103.5145115,6.6575538391,12.697519525,6.67574182314,0.363205193737
Colors Gujarati,Gujarati GEC,Gujarati GEC,Viacom,42.894304,10.373473,39.652511,10.373473,,92.4423695044,100.0,,0.0929483139774
Colors HD,Hindi GEC,Hindi GEC,Viacom,24252.32354,2.902582,37.313241,5425.3185285,,0.153854293336,0.0535006743798,,0.0260076931883
Colors Infinity SD,English GEC,English GEC,Viacom,27.754196,,0.943563,1.8088205,,3.39971296592,,,
Colors Kannada,Kannada GEC,Kannada GEC,Viacom,2046.210747,93.3669755,625.8228915,437.9758475,625.8228915,30.5844787697,21.317836596,100.0,0.836586064657
Colors Marathi,Marathi GEC,Marathi GEC,Viacom,1828.675765,109.087599,419.2731755,453.124157,3442.149912,22.9276935542,24.0745493955,12.1805611673,0.977445875928
DD Bangla,Bengali GEC,Bengali GEC,Doordarshan,2109.26117,0.8001015,4.349297,319.2389145,,0.206200022162,0.250627809975,,0.00716906338271
DD Bharati,Hindi Others,Hindi Others,Doordarshan,377.570785,,1.4871225,69.571919,,0.393865881334,,,
DD Chandana,Kannada GEC,Kannada GEC,Doordarshan,2046.210747,,1.6913685,437.9758475,,0.0826585679153,,,
DD Girnar,Gujarati GEC,Gujarati GEC,Doordarshan,42.894304,,3.241793,10.373473,,7.55763049565,,,
DD Kisan,Hindi Others,Hindi Others,Doordarshan,377.570785,,1.9885565,69.571919,,0.526671177697,,,
DD Lucknow,Hindi Others,Hindi Others,Doordarshan,377.570785,0.2358035,1.956008,69.571919,,0.518050674922,0.338934879747,,0.00211284472953
DD Madhya Pradesh,Hindi Others,Hindi Others,Doordarshan,377.570785,0.0224345,3.244766,69.571919,,0.859379520055,0.0322464872645,,0.000201017436487
DD Malayalam,Malayalam GEC,Malayalam GEC,Doordarshan,2705.6142805,,3.610828,196.830327,,0.133456865083,,,
DD National,Hindi Others,Hindi Others,Doordarshan,377.570785,69.062905,322.6856815,69.571919,,85.4636254497,99.2683628577,,0.618816916777
DD News,Hindi News,Hindi News,Doordarshan,3967.655552,,9.5294655,22.033993,21.235,0.240178749771,,44.8762208618,
DD Podhigai,Tamil GEC,Tamil GEC,Doordarshan,7032.552157,,4.809939,836.1146285,,0.0683953548103,,,
DD Rajasthan,Hindi Others,Hindi Others,Doordarshan,377.570785,,0.968854,69.571919,,0.25660195081,,,
DD Sahyadri,Marathi GEC,Marathi GEC,Doordarshan,1828.675765,1.1357225,5.3538055,453.124157,,0.292769533149,0.250642673196,,0.0101762921175
DD Sports,Sports,Sports,Doordarshan,828.6766034,,0.097843,61.7129135,,0.0118071391902,,,
DD Yadagiri,Telugu GEC,Telugu GEC,Doordarshan,6087.3425355,,1.591559,903.2600595,,0.0261453826644,,,
Dabangg,Bhojpuri GEC,Bhojpuri GEC,OTHERS,308.924414,19.1121285,69.010143,70.1923025,,22.3388440255,27.2282398772,,0.171248348609
Dangal,Bhojpuri GEC,Bhojpuri GEC,OTHERS,308.924414,50.877425,180.3126035,70.1923025,,58.3678710159,72.4829122111,,0.455871517019
Dhamaal,Hindi Others,Hindi Others,OTHERS,377.570785,,0.984279,69.571919,,0.260687277486,,,
Dilli Aaj Tak,Hindi News,Hindi News,TV Today Group,3967.655552,1.1094215,28.9738075,22.033993,57.26,0.730250071365,5.03504516862,50.6004322389,0.00994063009711
Discovery Channel,English INFO,English INFO,Discovery Network,826.2188965,,328.7978825,15.523901,362.007864,39.7954929248,,90.8261712514,
Discovery HD World,English INFO,English INFO,Discovery Network,826.2188965,,0.557044,15.523901,,0.067420873858,,,
Discovery Kids,English Kids,English Kids,Discovery Network,139.410308,11.3539225,139.410308,11.3539225,155.147797,100.0,100.0,89.8564534564,0.10173333014
Discovery Science,English INFO,English INFO,Discovery Network,826.2188965,,23.8997285,15.523901,41.1698075,2.89266302202,,58.0515915699,
Discovery Tamil,Tamil INFO,Tamil INFO,Discovery Network,53.4505965,11.298981,53.4505965,11.298981,,100.0,100.0,,0.101241043729
Discovery Turbo,English INFO,English INFO,Discovery Network,826.2188965,,0.407364,15.523901,1.029658,0.0493046094353,,39.5630393781,
Disney Channel,Hindi Kids,Hindi Kids,Disney UTV,2720.1450925,1.3876635,292.207897,274.8492215,348.665,10.7423643616,0.504881728399,83.8076368434,0.012433731952
Disney XD,Hindi Kids,Hindi Kids,Disney UTV,2720.1450925,1.0877355,61.8070015,274.8492215,71.645,2.2721950263,0.395757169718,86.2684088213,0.00974631936463
E 24,Hindi Music,Hindi Music,OTHERS,1844.2041725,38.948035,99.8476305,279.5362545,165.3813455,5.4141310376,13.9330889547,60.3741795655,0.348981887357
ETV Bihar Jharkhand,Hindi News,Hindi News,OTHERS,3967.655552,,32.053291,22.033993,,0.80786475993,,,
ETV HARYANA HIMACHALPRADESH,Hindi Others,Hindi Others,OTHERS,377.570785,,0.6755605,69.571919,,0.178922874025,,,
ETV Madhya Pradesh,Hindi News,Hindi News,OTHERS,3967.655552,,2.75212,22.033993,,0.0693638841359,,,
ETV NEWS BANGLA,Bengali News,Bengali News,OTHERS,407.4867615,1.250472,32.732978,17.2091205,,8.03289360359,7.26633298895,,0.0112044697158
ETV News Gujarati,Gujarati News,Gujarati News,OTHERS,70.427211,15.892159,29.6195655,15.892159,,42.0569905856,100.0,,0.142396802355
ETV Rajasthan,Hindi News,Hindi News,OTHERS,3967.655552,,18.251971,22.033993,,0.460019040483,,,
ETV Telugu,Telugu GEC,Telugu GEC,OTHERS,6087.3425355,163.635944,1356.7490015,903.2600595,1356.7490015,22.2880344516,18.1161496381,100.0,1.46620954245
ETV Uttar Pradesh,Hindi News,Hindi News,OTHERS,3967.655552,,9.267128,22.033993,,0.23356684769,,,
Enterr10,Hindi Music,Hindi Music,OTHERS,1844.2041725,20.5599145,35.310202,279.5362545,40.0699675,1.91465796068,7.3550082213,88.1213642112,0.184220789729
Epic,Hindi Others,Hindi Others,OTHERS,377.570785,,18.0554285,69.571919,,4.7819982947,,,
FILMY,Hindi Movies,Hindi Movies,Sahara Network,10244.0330855,12.414648,46.3674465,745.0048915,71.8987945,0.452628824146,1.6663847636,64.4898802858,0.111237634708
FX,English GEC,English GEC,Star Network,27.754196,,0.271511,1.8088205,0.723194,0.978270096529,,37.5433147952,
Flowers TV,Malayalam GEC,Malayalam GEC,OTHERS,2705.6142805,,80.743228,196.830327,,2.98428451468,,,
Fox Life,English Lifestyle,English Lifestyle,Star Network,50.0434015,1.960767,25.412916,4.849767,36.3120305,50.7817519159,40.4301278804,69.9848387713,0.0175688495794
GEMINI,Telugu GEC,Telugu GEC,Sun Network,6087.3425355,157.1850895,1079.1559715,903.2600595,1079.1559715,17.7278667203,17.4019749735,100.0,1.40840864496
GEMINI HD,Telugu GEC,Telugu GEC,Sun Network,6087.3425355,0.399229,3.0179205,903.2600595,,0.0495769784992,0.0441986774242,,0.00357716865325
Gemini Comedy,Telugu Comedy,Telugu Comedy,Sun Network,87.31307,10.299043,87.31307,10.299043,,100.0,100.0,,0.0922814068568
Gemini Life,Telugu GEC,Telugu GEC,Sun Network,6087.3425355,38.0731125,103.5226105,903.2600595,,1.70062075358,4.21507760689,,0.341142413418
Gemini Movies,Telugu Movies,Telugu Movies,Sun Network,894.071624,43.161654,605.50308,117.180954,,67.7242251903,36.8333355607,,0.386736724314
Gemini Music,Telugu Music,Telugu Music,Sun Network,288.718172,31.0666925,193.7376495,45.9749645,,67.1026863872,67.5730646839,,0.278363542155
HBO,English Movies,English Movies,Turner Group,316.0944775,1.657999,34.3881845,18.545948,40.207176,10.8790842447,8.93995281341,85.527480219,0.0148559900456
HUNGAMA,Hindi Kids,Hindi Kids,Disney UTV,2720.1450925,10.6864525,290.002103,274.8492215,351.415,10.6612733196,3.88811452391,82.5241105246,0.0957526705159
History TV18,English INFO,English INFO,Viacom,826.2188965,,117.3140885,15.523901,146.495031,14.1989113293,,80.0805922899,
Home Shop 18,Hindi Others,Hindi Others,Viacom,377.570785,,0.004596,69.571919,,0.00121725519627,,,
IBC 24,Hindi News,Hindi News,OTHERS,3967.655552,,1.8062245,22.033993,,0.0455237224181,,,
IBN 7,Hindi News,Hindi News,Viacom,3967.655552,,321.956371,22.033993,645.925,8.11452422672,,49.8442343925,
IBN Lokmat,Marathi News,Marathi News,Viacom,254.1373295,,39.997872,31.0891035,283.1492755,15.7386843085,,14.1260725211,
India News,Hindi News,Hindi News,OTHERS,3967.655552,,429.386181,22.033993,755.765,10.8221637532,,56.8147745662,
India News Haryana,Hindi News,Hindi News,OTHERS,3967.655552,,0.1214,22.033993,,0.00305974141175,,,
India News MP,Hindi News,Hindi News,OTHERS,3967.655552,,0.478834,22.033993,,0.0120684367311,,,
India News Rajasthan,Hindi News,Hindi News,OTHERS,3967.655552,,0.8670185,22.033993,,0.0218521615255,,,
India News UP,Hindi News,Hindi News,OTHERS,3967.655552,,2.2030265,22.033993,,0.0555246409656,,,
India TV,Hindi News,Hindi News,OTHERS,3967.655552,,551.1075305,22.033993,1088.725,13.8900043937,,50.6195348228,
Investigation Discovery,English INFO,English INFO,Discovery Network,826.2188965,10.1283865,16.570234,15.523901,,2.0055501115,65.2438230571,,0.0907522917818
J Movie,Bengali Movies,Bengali Movies,OTHERS,478.8268245,43.125082,159.718826,84.932929,,33.3562820268,50.7754560072,,0.386409032157
Jai Maharashtra,Marathi News,Marathi News,OTHERS,254.1373295,16.92382,17.2388465,31.0891035,,6.78327994314,54.4365005572,,0.15164068341
Jalsha Movies,Bengali Movies,Bengali Movies,Star Network,478.8268245,13.952063,169.4881645,84.932929,2416.801829,35.3965475257,16.4271539487,7.01291113182,0.125013168912
Jaya Max,Tamil Movies,Tamil Movies,OTHERS,1242.284005,23.961611,63.3609345,70.442931,,5.10035823089,34.0156360047,,0.214700644869
Jaya TV,Tamil GEC,Tamil GEC,OTHERS,7032.552157,27.2316365,123.384026,836.1146285,123.384026,1.75447011619,3.25692621224,100.0,0.244000702515
KTV,Tamil Movies,Tamil Movies,Sun Network,1242.284005,46.48132,1178.9230705,70.442931,,94.8996417691,65.9843639953,,0.416481570391
Kairali,Malayalam GEC,Malayalam GEC,OTHERS,2705.6142805,32.823015,173.215434,196.830327,173.215434,6.40207420727,16.6757915308,100.0,0.294100529679
Kappa TV,Malayalam Music,Malayalam Music,OTHERS,131.3053125,,10.56944,51.185824,,8.04951437132,,,
Kiran TV,Malayalam Movies,Malayalam Movies,Sun Network,441.656688,25.505475,194.9932185,26.3013165,,44.1504054615,96.9741381577,,0.228533963355
Kochu TV,Malayalam Kids,Malayalam Kids,Sun Network,212.1076665,83.808892,212.1076665,83.808892,,100.0,100.0,,0.750943797484
Kolkata TV,Bengali News,Bengali News,OTHERS,407.4867615,7.6270665,31.0011495,17.2091205,473.801444,7.60789120753,44.3199087368,6.54306775393,0.0683399833179
Kushi TV,Telugu Kids,Telugu Kids,OTHERS,51.7046535,15.448878,51.7046535,15.448878,,100.0,100.0,,0.138424919306
Life OK,Hindi GEC,Hindi GEC,Star Network,24252.32354,650.722518,2673.000697,5425.3185285,3735.368675,11.0216272375,11.9941808869,71.5592202422,5.83059896288
Life Ok HD,Hindi GEC,Hindi GEC,Star Network,24252.32354,2.132809,4.0306025,5425.3185285,7.060741,0.0166194488266,0.0393121434031,57.0846955015,0.0191103790009
Living India News,Hindi News,Hindi News,OTHERS,3967.655552,,1.6372435,22.033993,,0.0412647589626,,,
M Tunes,Hindi Music,Hindi Music,OTHERS,1844.2041725,5.563165,78.0345785,279.5362545,,4.23134160868,1.99014078154,,0.0498470287751
MAA,Telugu GEC,Telugu GEC,Star Network,6087.3425355,144.4009255,1559.6740945,903.2600595,1559.6740945,25.6215924339,15.9866390616,100.0,1.29386007579
MAIBOLI,Marathi GEC,Marathi GEC,OTHERS,1828.675765,58.829062,87.906818,453.124157,537.4309195,4.80712981943,12.9829895606,16.3568590512,0.527119714465
MN+,English Movies,English Movies,Times Group,316.0944775,,0.906302,18.545948,,0.286718707384,,,
MTV,Hindi Youth,Hindi Youth,Viacom,360.9866625,6.27324,150.278125,29.1549745,340.9803015,41.6298275286,21.5168769913,44.0723773012,0.0562094373963
MTunes HD,Hindi Music,Hindi Music,OTHERS,1844.2041725,0.452999,6.1952335,279.5362545,,0.335929914506,0.162053756072,,0.00405895819881
MUSIC F FATAFATI,Bengali Music,Bengali Music,OTHERS,56.6452365,5.4252285,10.8192645,9.5080385,,19.1000429489,57.0593871701,,0.0486110911955
Maa GOLD,Telugu GEC,Telugu GEC,Star Network,6087.3425355,22.3728875,104.497358,903.2600595,,1.71663344704,2.47690432724,,0.200465376632
Maa Movies,Telugu Movies,Telugu Movies,Star Network,894.071624,74.0193,288.568544,117.180954,,32.2757748097,63.1666644393,,0.663227169608
Maa Music,Telugu Music,Telugu Music,Star Network,288.718172,14.908272,94.9805225,45.9749645,,32.8973136128,32.4269353161,,0.133580985531
Manoranjan TV,Hindi Movies,Hindi Movies,OTHERS,10244.0330855,29.420403,57.2822795,745.0048915,66.396677,0.559177025512,3.94902145418,86.2728107613,0.263612471482
Mastiii,Hindi Music,Hindi Music,OTHERS,1844.2041725,7.2605455,295.371793,279.5362545,418.7506185,16.0162197551,2.59735378976,70.5364433987,0.0650558846378
